test_case_id,provider,instrument,input_system,O,C,E,A,N,profile_label,total_score,factor_scores,questions_answered,questions_total
10421,claude,phq3_a,scenario,100,50,50,50,100,high_O_high_N,66.67,"{""affect"": 66.66666666666666}",3,3
10457,deepseek,phq3_a,scenario,100,50,50,50,100,high_O_high_N,77.78,"{""affect"": 77.77777777777779}",3,3
10475,gemini,phq3_a,scenario,100,50,50,50,100,high_O_high_N,44.44,"{""affect"": 44.44444444444444}",3,3
10439,openai,phq3_a,scenario,100,50,50,50,100,high_O_high_N,33.33,"{""affect"": 33.33333333333333}",3,3
10277,claude,phq3_a,scenario,100,50,50,50,0,high_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10313,deepseek,phq3_a,scenario,100,50,50,50,0,high_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10331,gemini,phq3_a,scenario,100,50,50,50,0,high_O_low_N,22.22,"{""affect"": 22.22222222222222}",3,3
10295,openai,phq3_a,scenario,100,50,50,50,0,high_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10709,claude,phq3_a,scenario,100,50,50,50,50,high_O_mid_N,22.22,"{""affect"": 22.22222222222222}",3,3
10745,deepseek,phq3_a,scenario,100,50,50,50,50,high_O_mid_N,33.33,"{""affect"": 33.33333333333333}",3,3
10763,gemini,phq3_a,scenario,100,50,50,50,50,high_O_mid_N,44.44,"{""affect"": 44.44444444444444}",3,3
10727,openai,phq3_a,scenario,100,50,50,50,50,high_O_mid_N,11.11,"{""affect"": 11.11111111111111}",3,3
10349,claude,phq3_a,scenario,0,50,50,50,100,low_O_high_N,66.67,"{""affect"": 66.66666666666666}",3,3
10385,deepseek,phq3_a,scenario,0,50,50,50,100,low_O_high_N,55.56,"{""affect"": 55.55555555555556}",3,3
10403,gemini,phq3_a,scenario,0,50,50,50,100,low_O_high_N,44.44,"{""affect"": 44.44444444444444}",3,3
10367,openai,phq3_a,scenario,0,50,50,50,100,low_O_high_N,55.56,"{""affect"": 55.55555555555556}",3,3
10493,claude,phq3_a,scenario,0,50,50,50,0,low_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10529,deepseek,phq3_a,scenario,0,50,50,50,0,low_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10547,gemini,phq3_a,scenario,0,50,50,50,0,low_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10511,openai,phq3_a,scenario,0,50,50,50,0,low_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10781,claude,phq3_a,scenario,0,50,50,50,50,low_O_mid_N,44.44,"{""affect"": 44.44444444444444}",3,3
10817,deepseek,phq3_a,scenario,0,50,50,50,50,low_O_mid_N,33.33,"{""affect"": 33.33333333333333}",3,3
10835,gemini,phq3_a,scenario,0,50,50,50,50,low_O_mid_N,44.44,"{""affect"": 44.44444444444444}",3,3
10799,openai,phq3_a,scenario,0,50,50,50,50,low_O_mid_N,33.33,"{""affect"": 33.33333333333333}",3,3
10565,claude,phq3_a,scenario,50,50,50,50,100,mid_O_high_N,66.67,"{""affect"": 66.66666666666666}",3,3
10601,deepseek,phq3_a,scenario,50,50,50,50,100,mid_O_high_N,44.44,"{""affect"": 44.44444444444444}",3,3
10619,gemini,phq3_a,scenario,50,50,50,50,100,mid_O_high_N,44.44,"{""affect"": 44.44444444444444}",3,3
10583,openai,phq3_a,scenario,50,50,50,50,100,mid_O_high_N,55.56,"{""affect"": 55.55555555555556}",3,3
10637,claude,phq3_a,scenario,50,50,50,50,0,mid_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10673,deepseek,phq3_a,scenario,50,50,50,50,0,mid_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10691,gemini,phq3_a,scenario,50,50,50,50,0,mid_O_low_N,22.22,"{""affect"": 22.22222222222222}",3,3
10655,openai,phq3_a,scenario,50,50,50,50,0,mid_O_low_N,11.11,"{""affect"": 11.11111111111111}",3,3
10853,claude,phq3_a,scenario,50,50,50,50,50,mid_O_mid_N,33.33,"{""affect"": 33.33333333333333}",3,3
10889,deepseek,phq3_a,scenario,50,50,50,50,50,mid_O_mid_N,33.33,"{""affect"": 33.33333333333333}",3,3
10907,gemini,phq3_a,scenario,50,50,50,50,50,mid_O_mid_N,44.44,"{""affect"": 44.44444444444444}",3,3
10871,openai,phq3_a,scenario,50,50,50,50,50,mid_O_mid_N,33.33,"{""affect"": 33.33333333333333}",3,3
10414,claude,phq6_bc,behavioral,100,50,50,50,100,high_O_high_N,66.67,"{""behavioral"": 75.0, ""cognitive"": 50.0}",6,6
10450,deepseek,phq6_bc,behavioral,100,50,50,50,100,high_O_high_N,72.22,"{""behavioral"": 75.0, ""cognitive"": 66.66666666666666}",6,6
10468,gemini,phq6_bc,behavioral,100,50,50,50,100,high_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10432,openai,phq6_bc,behavioral,100,50,50,50,100,high_O_high_N,72.22,"{""behavioral"": 75.0, ""cognitive"": 66.66666666666666}",6,6
10270,claude,phq6_bc,behavioral,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10306,deepseek,phq6_bc,behavioral,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10324,gemini,phq6_bc,behavioral,100,50,50,50,0,high_O_low_N,11.11,"{""behavioral"": 8.333333333333332, ""cognitive"": 16.666666666666664}",6,6
10288,openai,phq6_bc,behavioral,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10702,claude,phq6_bc,behavioral,100,50,50,50,50,high_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10738,deepseek,phq6_bc,behavioral,100,50,50,50,50,high_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10756,gemini,phq6_bc,behavioral,100,50,50,50,50,high_O_mid_N,33.33,"{""behavioral"": 33.33333333333333, ""cognitive"": 33.33333333333333}",6,6
10720,openai,phq6_bc,behavioral,100,50,50,50,50,high_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10342,claude,phq6_bc,behavioral,0,50,50,50,100,low_O_high_N,66.67,"{""behavioral"": 75.0, ""cognitive"": 50.0}",6,6
10378,deepseek,phq6_bc,behavioral,0,50,50,50,100,low_O_high_N,77.78,"{""behavioral"": 83.33333333333334, ""cognitive"": 66.66666666666666}",6,6
10396,gemini,phq6_bc,behavioral,0,50,50,50,100,low_O_high_N,72.22,"{""behavioral"": 75.0, ""cognitive"": 66.66666666666666}",6,6
10360,openai,phq6_bc,behavioral,0,50,50,50,100,low_O_high_N,83.33,"{""behavioral"": 83.33333333333334, ""cognitive"": 83.33333333333334}",6,6
10486,claude,phq6_bc,behavioral,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10522,deepseek,phq6_bc,behavioral,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10540,gemini,phq6_bc,behavioral,0,50,50,50,0,low_O_low_N,5.56,"{""behavioral"": 0.0, ""cognitive"": 16.666666666666664}",6,6
10504,openai,phq6_bc,behavioral,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10774,claude,phq6_bc,behavioral,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10810,deepseek,phq6_bc,behavioral,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10828,gemini,phq6_bc,behavioral,0,50,50,50,50,low_O_mid_N,33.33,"{""behavioral"": 33.33333333333333, ""cognitive"": 33.33333333333333}",6,6
10792,openai,phq6_bc,behavioral,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10558,claude,phq6_bc,behavioral,50,50,50,50,100,mid_O_high_N,66.67,"{""behavioral"": 75.0, ""cognitive"": 50.0}",6,6
10594,deepseek,phq6_bc,behavioral,50,50,50,50,100,mid_O_high_N,77.78,"{""behavioral"": 83.33333333333334, ""cognitive"": 66.66666666666666}",6,6
10612,gemini,phq6_bc,behavioral,50,50,50,50,100,mid_O_high_N,72.22,"{""behavioral"": 83.33333333333334, ""cognitive"": 50.0}",6,6
10576,openai,phq6_bc,behavioral,50,50,50,50,100,mid_O_high_N,66.67,"{""behavioral"": 75.0, ""cognitive"": 50.0}",6,6
10630,claude,phq6_bc,behavioral,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10666,deepseek,phq6_bc,behavioral,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10684,gemini,phq6_bc,behavioral,50,50,50,50,0,mid_O_low_N,5.56,"{""behavioral"": 0.0, ""cognitive"": 16.666666666666664}",6,6
10648,openai,phq6_bc,behavioral,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10846,claude,phq6_bc,behavioral,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10882,deepseek,phq6_bc,behavioral,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10900,gemini,phq6_bc,behavioral,50,50,50,50,50,mid_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10864,openai,phq6_bc,behavioral,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10416,claude,phq6_bc,exemplar,100,50,50,50,100,high_O_high_N,77.78,"{""behavioral"": 91.66666666666666, ""cognitive"": 50.0}",6,6
10452,deepseek,phq6_bc,exemplar,100,50,50,50,100,high_O_high_N,88.89,"{""behavioral"": 91.66666666666666, ""cognitive"": 83.33333333333334}",6,6
10470,gemini,phq6_bc,exemplar,100,50,50,50,100,high_O_high_N,77.78,"{""behavioral"": 83.33333333333334, ""cognitive"": 66.66666666666666}",6,6
10434,openai,phq6_bc,exemplar,100,50,50,50,100,high_O_high_N,83.33,"{""behavioral"": 91.66666666666666, ""cognitive"": 66.66666666666666}",6,6
10272,claude,phq6_bc,exemplar,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10308,deepseek,phq6_bc,exemplar,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10326,gemini,phq6_bc,exemplar,100,50,50,50,0,high_O_low_N,44.44,"{""behavioral"": 50.0, ""cognitive"": 33.33333333333333}",6,6
10290,openai,phq6_bc,exemplar,100,50,50,50,0,high_O_low_N,11.11,"{""behavioral"": 16.666666666666664, ""cognitive"": 0.0}",6,6
10704,claude,phq6_bc,exemplar,100,50,50,50,50,high_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10740,deepseek,phq6_bc,exemplar,100,50,50,50,50,high_O_mid_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10758,gemini,phq6_bc,exemplar,100,50,50,50,50,high_O_mid_N,50.0,"{""behavioral"": 50.0, ""cognitive"": 50.0}",6,6
10722,openai,phq6_bc,exemplar,100,50,50,50,50,high_O_mid_N,16.67,"{""behavioral"": 25.0, ""cognitive"": 0.0}",6,6
10344,claude,phq6_bc,exemplar,0,50,50,50,100,low_O_high_N,61.11,"{""behavioral"": 66.66666666666666, ""cognitive"": 50.0}",6,6
10380,deepseek,phq6_bc,exemplar,0,50,50,50,100,low_O_high_N,61.11,"{""behavioral"": 66.66666666666666, ""cognitive"": 50.0}",6,6
10398,gemini,phq6_bc,exemplar,0,50,50,50,100,low_O_high_N,61.11,"{""behavioral"": 66.66666666666666, ""cognitive"": 50.0}",6,6
10362,openai,phq6_bc,exemplar,0,50,50,50,100,low_O_high_N,66.67,"{""behavioral"": 75.0, ""cognitive"": 50.0}",6,6
10488,claude,phq6_bc,exemplar,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10524,deepseek,phq6_bc,exemplar,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10542,gemini,phq6_bc,exemplar,0,50,50,50,0,low_O_low_N,27.78,"{""behavioral"": 25.0, ""cognitive"": 33.33333333333333}",6,6
10506,openai,phq6_bc,exemplar,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10776,claude,phq6_bc,exemplar,0,50,50,50,50,low_O_mid_N,16.67,"{""behavioral"": 25.0, ""cognitive"": 0.0}",6,6
10812,deepseek,phq6_bc,exemplar,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10830,gemini,phq6_bc,exemplar,0,50,50,50,50,low_O_mid_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10794,openai,phq6_bc,exemplar,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10560,claude,phq6_bc,exemplar,50,50,50,50,100,mid_O_high_N,77.78,"{""behavioral"": 91.66666666666666, ""cognitive"": 50.0}",6,6
10596,deepseek,phq6_bc,exemplar,50,50,50,50,100,mid_O_high_N,83.33,"{""behavioral"": 91.66666666666666, ""cognitive"": 66.66666666666666}",6,6
10614,gemini,phq6_bc,exemplar,50,50,50,50,100,mid_O_high_N,77.78,"{""behavioral"": 83.33333333333334, ""cognitive"": 66.66666666666666}",6,6
10578,openai,phq6_bc,exemplar,50,50,50,50,100,mid_O_high_N,77.78,"{""behavioral"": 83.33333333333334, ""cognitive"": 66.66666666666666}",6,6
10632,claude,phq6_bc,exemplar,50,50,50,50,0,mid_O_low_N,5.56,"{""behavioral"": 0.0, ""cognitive"": 16.666666666666664}",6,6
10668,deepseek,phq6_bc,exemplar,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10686,gemini,phq6_bc,exemplar,50,50,50,50,0,mid_O_low_N,11.11,"{""behavioral"": 8.333333333333332, ""cognitive"": 16.666666666666664}",6,6
10650,openai,phq6_bc,exemplar,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10848,claude,phq6_bc,exemplar,50,50,50,50,50,mid_O_mid_N,16.67,"{""behavioral"": 25.0, ""cognitive"": 0.0}",6,6
10884,deepseek,phq6_bc,exemplar,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10902,gemini,phq6_bc,exemplar,50,50,50,50,50,mid_O_mid_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10866,openai,phq6_bc,exemplar,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10413,claude,phq6_bc,hexaco,100,50,50,50,100,high_O_high_N,50.0,"{""behavioral"": 58.333333333333336, ""cognitive"": 33.33333333333333}",6,6
10449,deepseek,phq6_bc,hexaco,100,50,50,50,100,high_O_high_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10467,gemini,phq6_bc,hexaco,100,50,50,50,100,high_O_high_N,66.67,"{""behavioral"": 75.0, ""cognitive"": 50.0}",6,6
10431,openai,phq6_bc,hexaco,100,50,50,50,100,high_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10269,claude,phq6_bc,hexaco,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10305,deepseek,phq6_bc,hexaco,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10323,gemini,phq6_bc,hexaco,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10287,openai,phq6_bc,hexaco,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10701,claude,phq6_bc,hexaco,100,50,50,50,50,high_O_mid_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10737,deepseek,phq6_bc,hexaco,100,50,50,50,50,high_O_mid_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10755,gemini,phq6_bc,hexaco,100,50,50,50,50,high_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10719,openai,phq6_bc,hexaco,100,50,50,50,50,high_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10341,claude,phq6_bc,hexaco,0,50,50,50,100,low_O_high_N,77.78,"{""behavioral"": 91.66666666666666, ""cognitive"": 50.0}",6,6
10377,deepseek,phq6_bc,hexaco,0,50,50,50,100,low_O_high_N,61.11,"{""behavioral"": 50.0, ""cognitive"": 83.33333333333334}",6,6
10395,gemini,phq6_bc,hexaco,0,50,50,50,100,low_O_high_N,83.33,"{""behavioral"": 83.33333333333334, ""cognitive"": 83.33333333333334}",6,6
10359,openai,phq6_bc,hexaco,0,50,50,50,100,low_O_high_N,88.89,"{""behavioral"": 83.33333333333334, ""cognitive"": 100.0}",6,6
10485,claude,phq6_bc,hexaco,0,50,50,50,0,low_O_low_N,5.56,"{""behavioral"": 8.333333333333332, ""cognitive"": 0.0}",6,6
10521,deepseek,phq6_bc,hexaco,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10539,gemini,phq6_bc,hexaco,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10503,openai,phq6_bc,hexaco,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10773,claude,phq6_bc,hexaco,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10809,deepseek,phq6_bc,hexaco,0,50,50,50,50,low_O_mid_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10827,gemini,phq6_bc,hexaco,0,50,50,50,50,low_O_mid_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10791,openai,phq6_bc,hexaco,0,50,50,50,50,low_O_mid_N,33.33,"{""behavioral"": 41.66666666666667, ""cognitive"": 16.666666666666664}",6,6
10557,claude,phq6_bc,hexaco,50,50,50,50,100,mid_O_high_N,61.11,"{""behavioral"": 66.66666666666666, ""cognitive"": 50.0}",6,6
10593,deepseek,phq6_bc,hexaco,50,50,50,50,100,mid_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10611,gemini,phq6_bc,hexaco,50,50,50,50,100,mid_O_high_N,77.78,"{""behavioral"": 83.33333333333334, ""cognitive"": 66.66666666666666}",6,6
10575,openai,phq6_bc,hexaco,50,50,50,50,100,mid_O_high_N,66.67,"{""behavioral"": 75.0, ""cognitive"": 50.0}",6,6
10629,claude,phq6_bc,hexaco,50,50,50,50,0,mid_O_low_N,5.56,"{""behavioral"": 8.333333333333332, ""cognitive"": 0.0}",6,6
10665,deepseek,phq6_bc,hexaco,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10683,gemini,phq6_bc,hexaco,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10647,openai,phq6_bc,hexaco,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10845,claude,phq6_bc,hexaco,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10881,deepseek,phq6_bc,hexaco,50,50,50,50,50,mid_O_mid_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10899,gemini,phq6_bc,hexaco,50,50,50,50,50,mid_O_mid_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10863,openai,phq6_bc,hexaco,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10412,claude,phq6_bc,narrative,100,50,50,50,100,high_O_high_N,55.56,"{""behavioral"": 58.333333333333336, ""cognitive"": 50.0}",6,6
10448,deepseek,phq6_bc,narrative,100,50,50,50,100,high_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10466,gemini,phq6_bc,narrative,100,50,50,50,100,high_O_high_N,55.56,"{""behavioral"": 58.333333333333336, ""cognitive"": 50.0}",6,6
