test_case_id,provider,instrument,input_system,O,C,E,A,N,profile_label,total_score,factor_scores,questions_answered,questions_total
10430,openai,phq6_bc,narrative,100,50,50,50,100,high_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10268,claude,phq6_bc,narrative,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10304,deepseek,phq6_bc,narrative,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10322,gemini,phq6_bc,narrative,100,50,50,50,0,high_O_low_N,5.56,"{""behavioral"": 0.0, ""cognitive"": 16.666666666666664}",6,6
10286,openai,phq6_bc,narrative,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10700,claude,phq6_bc,narrative,100,50,50,50,50,high_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10736,deepseek,phq6_bc,narrative,100,50,50,50,50,high_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10754,gemini,phq6_bc,narrative,100,50,50,50,50,high_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10718,openai,phq6_bc,narrative,100,50,50,50,50,high_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10340,claude,phq6_bc,narrative,0,50,50,50,100,low_O_high_N,50.0,"{""behavioral"": 58.333333333333336, ""cognitive"": 33.33333333333333}",6,6
10376,deepseek,phq6_bc,narrative,0,50,50,50,100,low_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10394,gemini,phq6_bc,narrative,0,50,50,50,100,low_O_high_N,50.0,"{""behavioral"": 58.333333333333336, ""cognitive"": 33.33333333333333}",6,6
10358,openai,phq6_bc,narrative,0,50,50,50,100,low_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10484,claude,phq6_bc,narrative,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10520,deepseek,phq6_bc,narrative,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10538,gemini,phq6_bc,narrative,0,50,50,50,0,low_O_low_N,5.56,"{""behavioral"": 0.0, ""cognitive"": 16.666666666666664}",6,6
10502,openai,phq6_bc,narrative,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10772,claude,phq6_bc,narrative,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10808,deepseek,phq6_bc,narrative,0,50,50,50,50,low_O_mid_N,5.56,"{""behavioral"": 8.333333333333332, ""cognitive"": 0.0}",6,6
10826,gemini,phq6_bc,narrative,0,50,50,50,50,low_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10790,openai,phq6_bc,narrative,0,50,50,50,50,low_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10556,claude,phq6_bc,narrative,50,50,50,50,100,mid_O_high_N,50.0,"{""behavioral"": 58.333333333333336, ""cognitive"": 33.33333333333333}",6,6
10592,deepseek,phq6_bc,narrative,50,50,50,50,100,mid_O_high_N,55.56,"{""behavioral"": 58.333333333333336, ""cognitive"": 50.0}",6,6
10610,gemini,phq6_bc,narrative,50,50,50,50,100,mid_O_high_N,50.0,"{""behavioral"": 58.333333333333336, ""cognitive"": 33.33333333333333}",6,6
10574,openai,phq6_bc,narrative,50,50,50,50,100,mid_O_high_N,55.56,"{""behavioral"": 58.333333333333336, ""cognitive"": 50.0}",6,6
10628,claude,phq6_bc,narrative,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10664,deepseek,phq6_bc,narrative,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10682,gemini,phq6_bc,narrative,50,50,50,50,0,mid_O_low_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10646,openai,phq6_bc,narrative,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10844,claude,phq6_bc,narrative,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10880,deepseek,phq6_bc,narrative,50,50,50,50,50,mid_O_mid_N,5.56,"{""behavioral"": 8.333333333333332, ""cognitive"": 0.0}",6,6
10898,gemini,phq6_bc,narrative,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 16.666666666666664, ""cognitive"": 33.33333333333333}",6,6
10862,openai,phq6_bc,narrative,50,50,50,50,50,mid_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10411,claude,phq6_bc,ocean_direct,100,50,50,50,100,high_O_high_N,83.33,"{""behavioral"": 83.33333333333334, ""cognitive"": 83.33333333333334}",6,6
10447,deepseek,phq6_bc,ocean_direct,100,50,50,50,100,high_O_high_N,100.0,"{""behavioral"": 100.0, ""cognitive"": 100.0}",6,6
10465,gemini,phq6_bc,ocean_direct,100,50,50,50,100,high_O_high_N,83.33,"{""behavioral"": 83.33333333333334, ""cognitive"": 83.33333333333334}",6,6
10429,openai,phq6_bc,ocean_direct,100,50,50,50,100,high_O_high_N,100.0,"{""behavioral"": 100.0, ""cognitive"": 100.0}",6,6
10267,claude,phq6_bc,ocean_direct,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10303,deepseek,phq6_bc,ocean_direct,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10321,gemini,phq6_bc,ocean_direct,100,50,50,50,0,high_O_low_N,5.56,"{""behavioral"": 0.0, ""cognitive"": 16.666666666666664}",6,6
10285,openai,phq6_bc,ocean_direct,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10699,claude,phq6_bc,ocean_direct,100,50,50,50,50,high_O_mid_N,11.11,"{""behavioral"": 8.333333333333332, ""cognitive"": 16.666666666666664}",6,6
10735,deepseek,phq6_bc,ocean_direct,100,50,50,50,50,high_O_mid_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10753,gemini,phq6_bc,ocean_direct,100,50,50,50,50,high_O_mid_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10717,openai,phq6_bc,ocean_direct,100,50,50,50,50,high_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10339,claude,phq6_bc,ocean_direct,0,50,50,50,100,low_O_high_N,94.44,"{""behavioral"": 100.0, ""cognitive"": 83.33333333333334}",6,6
10375,deepseek,phq6_bc,ocean_direct,0,50,50,50,100,low_O_high_N,100.0,"{""behavioral"": 100.0, ""cognitive"": 100.0}",6,6
10393,gemini,phq6_bc,ocean_direct,0,50,50,50,100,low_O_high_N,88.89,"{""behavioral"": 83.33333333333334, ""cognitive"": 100.0}",6,6
10357,openai,phq6_bc,ocean_direct,0,50,50,50,100,low_O_high_N,100.0,"{""behavioral"": 100.0, ""cognitive"": 100.0}",6,6
10483,claude,phq6_bc,ocean_direct,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10519,deepseek,phq6_bc,ocean_direct,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10537,gemini,phq6_bc,ocean_direct,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10501,openai,phq6_bc,ocean_direct,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10771,claude,phq6_bc,ocean_direct,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10807,deepseek,phq6_bc,ocean_direct,0,50,50,50,50,low_O_mid_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10825,gemini,phq6_bc,ocean_direct,0,50,50,50,50,low_O_mid_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10789,openai,phq6_bc,ocean_direct,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10555,claude,phq6_bc,ocean_direct,50,50,50,50,100,mid_O_high_N,88.89,"{""behavioral"": 91.66666666666666, ""cognitive"": 83.33333333333334}",6,6
10591,deepseek,phq6_bc,ocean_direct,50,50,50,50,100,mid_O_high_N,100.0,"{""behavioral"": 100.0, ""cognitive"": 100.0}",6,6
10609,gemini,phq6_bc,ocean_direct,50,50,50,50,100,mid_O_high_N,83.33,"{""behavioral"": 83.33333333333334, ""cognitive"": 83.33333333333334}",6,6
10573,openai,phq6_bc,ocean_direct,50,50,50,50,100,mid_O_high_N,100.0,"{""behavioral"": 100.0, ""cognitive"": 100.0}",6,6
10627,claude,phq6_bc,ocean_direct,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10663,deepseek,phq6_bc,ocean_direct,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10681,gemini,phq6_bc,ocean_direct,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10645,openai,phq6_bc,ocean_direct,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10843,claude,phq6_bc,ocean_direct,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10879,deepseek,phq6_bc,ocean_direct,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10897,gemini,phq6_bc,ocean_direct,50,50,50,50,50,mid_O_mid_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10861,openai,phq6_bc,ocean_direct,50,50,50,50,50,mid_O_mid_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10415,claude,phq6_bc,scenario,100,50,50,50,100,high_O_high_N,50.0,"{""behavioral"": 58.333333333333336, ""cognitive"": 33.33333333333333}",6,6
10451,deepseek,phq6_bc,scenario,100,50,50,50,100,high_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10469,gemini,phq6_bc,scenario,100,50,50,50,100,high_O_high_N,22.22,"{""behavioral"": 16.666666666666664, ""cognitive"": 33.33333333333333}",6,6
10433,openai,phq6_bc,scenario,100,50,50,50,100,high_O_high_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10271,claude,phq6_bc,scenario,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10307,deepseek,phq6_bc,scenario,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10325,gemini,phq6_bc,scenario,100,50,50,50,0,high_O_low_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10289,openai,phq6_bc,scenario,100,50,50,50,0,high_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10703,claude,phq6_bc,scenario,100,50,50,50,50,high_O_mid_N,11.11,"{""behavioral"": 16.666666666666664, ""cognitive"": 0.0}",6,6
10739,deepseek,phq6_bc,scenario,100,50,50,50,50,high_O_mid_N,5.56,"{""behavioral"": 8.333333333333332, ""cognitive"": 0.0}",6,6
10757,gemini,phq6_bc,scenario,100,50,50,50,50,high_O_mid_N,27.78,"{""behavioral"": 25.0, ""cognitive"": 33.33333333333333}",6,6
10721,openai,phq6_bc,scenario,100,50,50,50,50,high_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10343,claude,phq6_bc,scenario,0,50,50,50,100,low_O_high_N,44.44,"{""behavioral"": 50.0, ""cognitive"": 33.33333333333333}",6,6
10379,deepseek,phq6_bc,scenario,0,50,50,50,100,low_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10397,gemini,phq6_bc,scenario,0,50,50,50,100,low_O_high_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10361,openai,phq6_bc,scenario,0,50,50,50,100,low_O_high_N,27.78,"{""behavioral"": 33.33333333333333, ""cognitive"": 16.666666666666664}",6,6
10487,claude,phq6_bc,scenario,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10523,deepseek,phq6_bc,scenario,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10541,gemini,phq6_bc,scenario,0,50,50,50,0,low_O_low_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10505,openai,phq6_bc,scenario,0,50,50,50,0,low_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10775,claude,phq6_bc,scenario,0,50,50,50,50,low_O_mid_N,11.11,"{""behavioral"": 16.666666666666664, ""cognitive"": 0.0}",6,6
10811,deepseek,phq6_bc,scenario,0,50,50,50,50,low_O_mid_N,5.56,"{""behavioral"": 8.333333333333332, ""cognitive"": 0.0}",6,6
10829,gemini,phq6_bc,scenario,0,50,50,50,50,low_O_mid_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10793,openai,phq6_bc,scenario,0,50,50,50,50,low_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10559,claude,phq6_bc,scenario,50,50,50,50,100,mid_O_high_N,50.0,"{""behavioral"": 58.333333333333336, ""cognitive"": 33.33333333333333}",6,6
10595,deepseek,phq6_bc,scenario,50,50,50,50,100,mid_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10613,gemini,phq6_bc,scenario,50,50,50,50,100,mid_O_high_N,33.33,"{""behavioral"": 33.33333333333333, ""cognitive"": 33.33333333333333}",6,6
10577,openai,phq6_bc,scenario,50,50,50,50,100,mid_O_high_N,38.89,"{""behavioral"": 41.66666666666667, ""cognitive"": 33.33333333333333}",6,6
10631,claude,phq6_bc,scenario,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10667,deepseek,phq6_bc,scenario,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10685,gemini,phq6_bc,scenario,50,50,50,50,0,mid_O_low_N,16.67,"{""behavioral"": 16.666666666666664, ""cognitive"": 16.666666666666664}",6,6
10649,openai,phq6_bc,scenario,50,50,50,50,0,mid_O_low_N,0.0,"{""behavioral"": 0.0, ""cognitive"": 0.0}",6,6
10847,claude,phq6_bc,scenario,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10883,deepseek,phq6_bc,scenario,50,50,50,50,50,mid_O_mid_N,22.22,"{""behavioral"": 25.0, ""cognitive"": 16.666666666666664}",6,6
10901,gemini,phq6_bc,scenario,50,50,50,50,50,mid_O_mid_N,33.33,"{""behavioral"": 33.33333333333333, ""cognitive"": 33.33333333333333}",6,6
10865,openai,phq6_bc,scenario,50,50,50,50,50,mid_O_mid_N,11.11,"{""behavioral"": 16.666666666666664, ""cognitive"": 0.0}",6,6
10408,claude,phq9,behavioral,100,50,50,50,100,high_O_high_N,77.78,"{""depression"": 77.77777777777779}",9,9
10444,deepseek,phq9,behavioral,100,50,50,50,100,high_O_high_N,81.48,"{""depression"": 81.48148148148148}",9,9
10462,gemini,phq9,behavioral,100,50,50,50,100,high_O_high_N,59.26,"{""depression"": 59.25925925925925}",9,9
10426,openai,phq9,behavioral,100,50,50,50,100,high_O_high_N,77.78,"{""depression"": 77.77777777777779}",9,9
10264,claude,phq9,behavioral,100,50,50,50,0,high_O_low_N,0.0,"{""depression"": 0.0}",9,9
10300,deepseek,phq9,behavioral,100,50,50,50,0,high_O_low_N,0.0,"{""depression"": 0.0}",9,9
10318,gemini,phq9,behavioral,100,50,50,50,0,high_O_low_N,18.52,"{""depression"": 18.51851851851852}",9,9
10282,openai,phq9,behavioral,100,50,50,50,0,high_O_low_N,0.0,"{""depression"": 0.0}",9,9
10696,claude,phq9,behavioral,100,50,50,50,50,high_O_mid_N,22.22,"{""depression"": 22.22222222222222}",9,9
10732,deepseek,phq9,behavioral,100,50,50,50,50,high_O_mid_N,25.93,"{""depression"": 25.925925925925924}",9,9
10750,gemini,phq9,behavioral,100,50,50,50,50,high_O_mid_N,37.04,"{""depression"": 37.03703703703704}",9,9
10714,openai,phq9,behavioral,100,50,50,50,50,high_O_mid_N,25.93,"{""depression"": 25.925925925925924}",9,9
10336,claude,phq9,behavioral,0,50,50,50,100,low_O_high_N,74.07,"{""depression"": 74.07407407407408}",9,9
10372,deepseek,phq9,behavioral,0,50,50,50,100,low_O_high_N,81.48,"{""depression"": 81.48148148148148}",9,9
10390,gemini,phq9,behavioral,0,50,50,50,100,low_O_high_N,77.78,"{""depression"": 77.77777777777779}",9,9
10354,openai,phq9,behavioral,0,50,50,50,100,low_O_high_N,81.48,"{""depression"": 81.48148148148148}",9,9
10480,claude,phq9,behavioral,0,50,50,50,0,low_O_low_N,0.0,"{""depression"": 0.0}",9,9
10516,deepseek,phq9,behavioral,0,50,50,50,0,low_O_low_N,0.0,"{""depression"": 0.0}",9,9
10534,gemini,phq9,behavioral,0,50,50,50,0,low_O_low_N,7.41,"{""depression"": 7.4074074074074066}",9,9
10498,openai,phq9,behavioral,0,50,50,50,0,low_O_low_N,0.0,"{""depression"": 0.0}",9,9
10768,claude,phq9,behavioral,0,50,50,50,50,low_O_mid_N,25.93,"{""depression"": 25.925925925925924}",9,9
10804,deepseek,phq9,behavioral,0,50,50,50,50,low_O_mid_N,25.93,"{""depression"": 25.925925925925924}",9,9
10822,gemini,phq9,behavioral,0,50,50,50,50,low_O_mid_N,37.04,"{""depression"": 37.03703703703704}",9,9
10786,openai,phq9,behavioral,0,50,50,50,50,low_O_mid_N,25.93,"{""depression"": 25.925925925925924}",9,9
10552,claude,phq9,behavioral,50,50,50,50,100,mid_O_high_N,74.07,"{""depression"": 74.07407407407408}",9,9
10588,deepseek,phq9,behavioral,50,50,50,50,100,mid_O_high_N,81.48,"{""depression"": 81.48148148148148}",9,9
10606,gemini,phq9,behavioral,50,50,50,50,100,mid_O_high_N,77.78,"{""depression"": 77.77777777777779}",9,9
10570,openai,phq9,behavioral,50,50,50,50,100,mid_O_high_N,81.48,"{""depression"": 81.48148148148148}",9,9
10624,claude,phq9,behavioral,50,50,50,50,0,mid_O_low_N,0.0,"{""depression"": 0.0}",9,9
10660,deepseek,phq9,behavioral,50,50,50,50,0,mid_O_low_N,0.0,"{""depression"": 0.0}",9,9
10678,gemini,phq9,behavioral,50,50,50,50,0,mid_O_low_N,14.81,"{""depression"": 14.814814814814813}",9,9
10642,openai,phq9,behavioral,50,50,50,50,0,mid_O_low_N,0.0,"{""depression"": 0.0}",9,9
10840,claude,phq9,behavioral,50,50,50,50,50,mid_O_mid_N,25.93,"{""depression"": 25.925925925925924}",9,9
10876,deepseek,phq9,behavioral,50,50,50,50,50,mid_O_mid_N,7.41,"{""depression"": 7.4074074074074066}",9,9
10894,gemini,phq9,behavioral,50,50,50,50,50,mid_O_mid_N,37.04,"{""depression"": 37.03703703703704}",9,9
10858,openai,phq9,behavioral,50,50,50,50,50,mid_O_mid_N,25.93,"{""depression"": 25.925925925925924}",9,9
10410,claude,phq9,exemplar,100,50,50,50,100,high_O_high_N,92.59,"{""depression"": 92.5925925925926}",9,9
10446,deepseek,phq9,exemplar,100,50,50,50,100,high_O_high_N,92.59,"{""depression"": 92.5925925925926}",9,9
10464,gemini,phq9,exemplar,100,50,50,50,100,high_O_high_N,88.89,"{""depression"": 88.88888888888889}",9,9
